institute_name,nirf_year,nirf_rank,tlr_score,ss_score,fsr_score,fqe_score,fru_score,oe_score,mir_score,faculty_count,phd_faculty_count,student_count,budget_per_student,library_expense,lab_expense,online_courses,iks_courses,phd_per_faculty_ratio,students_per_faculty,total_expense_per_student
NIT Trichy,2025,176,22.56434348596617,0.001361311995746739,0.7737706843686933,0.6239923293111165,0.3719858231507758,0.04771722184771754,0.6235070031455847,490,430,9304,349517.65882121737,6878611.246650987,4451027.874740265,36,5,0.9577251510373571,0.44813094898638073,0.08895395573408299
NIT Surathkal,2025,178,23.484400233314712,0.6721620359009575,0.4985491675852636,0.7430422399706738,0.3253110090815723,0.8943133472277804,0.07288201820171969,289,178,5676,648131.1432624384,2604203.6584991347,9109387.55638858,45,9,0.4326951145316996,0.5074837258454343,0.18497339675693708
BITS Pilani,2025,16,22.13309878309014,0.7221508884767276,0.09047553292786747,0.19288054846519787,0.8776850502678953,0.741712653032905,0.0013598918091904943,415,355,6164,327430.4153730739,3973400.71297537,4799476.957973184,37,10,0.9133174595442198,0.07195872095978828,0.11228124349403643
COEP,2025,134,26.8903328018612,0.07724101830416963,0.9535881852329056,0.8398719553507807,0.805049080413904,0.8266786552846606,0.9329114340226272,203,106,3993,643829.796170626,3040470.18646606,12019652.901772171,85,8,0.2445648487634665,0.5101960034121027,0.37882251953574664
VIT,2025,92,26.122698185335317,0.8094420334912336,0.33353945688459685,0.866898032996317,0.9156059641146849,0.8638270744023413,0.022913472172922833,337,253,5641,363800.6668516686,4097818.603703219,10441190.21949946,41,14,0.703252826708631,0.2435312424894165,0.24327550410591905
Manipal Institute,2025,242,25.812696576735988,0.421897949988673,0.5005960391452384,0.7858288156933522,0.5980740052416392,0.19958776294529418,0.5857428429222005,706,455,10326,613555.3144292136,1737752.5267546368,11937729.464981556,82,5,0.49000536869141975,0.05131120243585441,0.10105945142144962
MIT-WPU,2025,88,27.211207963914124,0.41108428083028214,0.9260281236576324,0.10442858295879187,0.515361203119446,0.7899120131995965,0.9428667438241922,122,49,2802,612280.5276884024,4103145.566620228,9193942.442254718,29,19,0.002696896872329546,0.8101755954094438,0.4893643546187575
KJ Somaiya,2025,118,27.486294750256903,0.7988183358362613,0.30763806872169375,0.9160838159611315,0.9532967599836372,0.3262833448857732,0.3467053962116482,293,163,4854,601779.2217162652,1543485.431921469,12775326.591288462,43,8,0.3130878103924185,0.22785389316986748,0.2855561976883434
SPIT,2025,229,23.35756363304761,0.8041096294931336,0.8862388820816198,0.34016035849352355,0.4605870666008284,0.4147916219144055,0.000858598109913844,214,126,4700,394688.2244853351,4007260.1449265433,11628139.935626816,89,1,0.37824858526262883,0.7187790513849859,0.32832078502654793
PCCOE,2025,206,14.74982961283554,0.7408472861012529,0.5155013103071375,0.15451223674841774,0.08095868802675699,0.016094728752877763,0.1554444161407481,383,176,9081,467319.6282436903,5075006.653044589,3539395.5092871147,32,10,0.11886811012108134,0.8777697714045198,0.05841131612390467
PICT,2025,243,20.6394685759846,0.164650212746406,0.24334725783514788,0.2620415860390064,0.33397074737877563,0.7524692513462707,0.5671714618129438,286,191,5360,498214.9035180536,5915022.673272806,4232020.800170844,54,1,0.5368751494926228,0.42570510921151383,0.16561032426259745
IIIT Hyderabad,2025,103,26.326877934876983,0.5516084209577947,0.5761892304571719,0.013598638446440381,0.9455686689477604,0.6992643879175338,0.48991922038652014,410,305,6390,253126.0569180763,3743015.6123161823,13643772.109044123,11,16,0.6895279670887627,0.13858708434730826,0.2595690242683766
IIT Kanpur,2025,243,21.61275068844032,0.42177776193968164,0.016951389113676996,0.7935823293898425,0.06639889348489969,0.47503065429403063,0.5557836878561682,805,613,11359,417828.29967378936,6852823.922450742,12678048.717709024,84,8,0.724822898899146,0.004411545386831861,0.14589691802379415
IIT Roorkee,2025,22,24.49601289810328,0.1243553867622571,0.2852729326389698,0.5292268906162474,0.5094778553176115,0.8242736426313948,0.39753589627348185,494,298,6994,473887.1164751711,1108558.3143861452,5651465.547421169,70,7,0.4072535600410033,0.008718073513199975,0.060446131459789276
NIT Warangal,2025,64,26.316170182777515,0.48290418493313436,0.1811238247485456,0.7433019233090903,0.848038300994762,0.5469579224622259,0.9825793527320077,542,487,10181,429529.6424733011,3248135.068451674,4861447.236761791,58,13,0.9998123176101174,0.4296057254137311,0.041150573259151765
IIT Guwahati,2025,48,15.608747499338394,0.6145030141122962,0.7078738637987079,0.37022033749054195,0.3678985372028891,0.042504281004047184,0.34216402657644274,584,297,8239,480842.14419992827,4387925.57725823,2069075.1836884972,65,14,0.21726153609232013,0.004167514632603897,0.03969447006734109
IIT Indore,2025,144,24.10672488822373,0.06227657155080246,0.7679644471288656,0.5819968110193852,0.7818368520889868,0.7548455175898137,0.8014264484255818,351,270,7330,234940.50302536765,2364826.3993020244,13575323.72385127,33,16,0.7403551944722307,0.6205746272490422,0.19756505939051353
NIT Calicut,2025,237,27.15721907857338,0.767660745980846,0.598011337778285,0.6532719240467857,0.8893841992508135,0.5804575928711744,0.6284789335507079,522,317,9081,506388.8381084155,3703483.9497192143,9650564.157066854,61,7,0.4153624261067296,0.3033658421553518,0.11765022576586848
IIIT Delhi,2025,195,19.71117245018113,0.21354200027563164,0.4251031917802257,0.9100615629694471,0.5059633081960037,0.18629910006564504,0.06545198260819096,150,131,2857,365543.43131164473,4845398.514319303,8932268.190628333,71,5,0.9492613739846282,0.45349062774591453,0.49808728084193454
SRM IST,2025,101,23.68429015397992,0.6429988687833939,0.3244126029884733,0.2639758789604181,0.18871105924151999,0.6972614481262802,0.20913731977332795,213,91,4915,538395.2417036137,6751535.530732399,7999798.058651888,74,19,0.05405063609354366,0.8199925499133467,0.29138885298335826
College_25,2025,146,22.249735345097925,0.7565776648497597,0.1498996201081233,0.21105941377513204,0.4627413164495703,0.26301996992076454,0.40835438539976954,328,278,5759,594059.0944670179,3277034.328532234,13712491.643976085,81,5,0.8975431013803635,0.31804748792011517,0.2855769884922724
College_26,2025,144,19.91021717433553,0.8554511721467553,0.24864500771957765,0.5749003992561774,0.06460256413302456,0.09251813040661944,1.0,432,345,10490,487129.42100324953,1040030.0695255252,8055734.791900622,99,14,0.7993137324093299,0.9298298425808171,0.0491577838160851
College_27,2025,235,22.63133874760401,0.41354433660001444,0.12930026716547993,0.013886509260882862,0.35881137305057564,0.7871045758546829,0.5613614476208002,342,139,4850,608301.6508212056,5943109.514833379,6016427.870885985,59,14,0.012315985342732372,0.010846222771472736,0.23062057193672822
College_28,2025,110,19.88222887629468,0.0,0.9404654026858752,0.4110453362923636,0.40086786602783187,0.39066890922226466,0.057703956750666974,343,213,7660,503698.5000164639,3724613.30184252,4975381.012285487,87,10,0.4428778833137449,0.7524178249152993,0.07965293385086544
College_29,2025,21,22.9617173734616,0.37308553841773096,0.6194579682018175,0.6319558495294697,0.4680551582274254,0.4435738560487777,0.4883418279744325,479,204,9845,377382.17127633054,5723504.115171874,10807910.980487902,86,10,0.05135602985767196,0.5905558578851033,0.14132858884466612
College_30,2025,142,25.23481699887134,0.6381783586088778,0.05334515998647116,0.6432758650664891,0.9748052738307743,0.06719059083425699,0.54971105274808,436,213,8982,502569.5727852817,4186203.9421355934,10680887.69084099,97,13,0.17706758498344288,0.5948938456459123,0.13860923359656632
College_31,2025,200,21.060157157076773,0.056307017955848915,0.686560531471794,0.016457720650365104,0.16914964305338687,0.45418155377707997,0.4485286676396394,481,289,9323,226845.52142210223,5008250.630174156,5601162.816237724,40,10,0.4024228178145782,0.4840475106525284,0.07990414122242018
College_32,2025,155,20.43334590683712,0.09126129740342037,0.5949280475118617,0.7023690142288741,0.06387167999847176,0.2295322747343606,0.9156397936916134,185,155,4387,479522.7050661162,2478622.820310517,13218958.807665337,60,15,0.8780313479253484,0.8780727972723728,0.35686861035051476
College_33,2025,17,25.442926325320567,0.7459676489119085,0.28628724275933903,0.8035846489584348,0.9978769106046955,0.02708298701610723,0.8970826943793486,387,304,9431,213968.4622558916,3432549.5769762667,7660117.400284562,16,16,0.7730628484990697,0.9377542084356889,0.08424088025518756
College_34,2025,126,22.597619350157007,0.8632728625112573,0.9400153188614118,0.07732596929522217,0.3840712490028535,0.06843515706932363,0.20110629778016664,571,305,10954,200489.05340888057,2172437.623658754,3914582.326177183,7,4,0.2686117965154008,0.4659747948146653,0.013813981520154145
College_35,2025,127,15.793371533213657,0.16372371694442922,0.11359628785889431,0.0,0.15323074528712521,0.20581369937714594,0.6266437549284845,447,192,9587,255253.4698326715,6663165.482041734,3909985.00658902,68,5,0.058666434665518574,0.6719079422027954,0.0759180902126218
College_36,2025,65,27.177386273686903,0.9999999999999998,0.2710805655369195,0.09096925643343434,0.8293587545479723,0.7093967646213175,0.6130986049555602,603,416,9357,402754.38019493193,2008551.502092397,10111980.31187677,64,16,0.581127143033965,0.13240483786714208,0.09776457327291163
College_37,2025,40,20.846286427579937,0.4628548933814054,0.30630103703804257,0.8235655037344423,0.05428899344236493,0.41891707963277663,0.4521363944963266,313,260,7067,306937.74836123525,4766158.9375473205,12921405.019709598,85,8,0.8636492616076107,0.7747906137012179,0.23481496677326688
College_38,2025,141,26.0909912413641,0.3730665029991562,0.19461414818134148,0.48652926291745535,0.741375589462881,0.4934980114155964,0.4772248139575088,152,69,3234,549858.9568093598,1862628.030014274,11080898.127718782,63,7,0.10766519980560074,0.6563404946713278,0.40500646150729636
College_39,2025,246,27.863416808274543,0.9013174460078086,0.8194855815700948,0.507537398831164,0.7359548246462074,0.5139961622239095,0.8689426996562664,216,100,3695,577351.7250465987,2157116.0029657288,13105390.256965363,7,12,0.12575710203701673,0.2769757211627688,0.41956352425597343
College_40,2025,190,26.176147766688818,0.8359272988441075,0.2854724166498732,0.9295812485781965,0.9704688471930324,0.5728481381691017,0.13238580719328763,680,591,11421,596992.6025234803,3362362.279724288,11483029.007811628,97,4,0.9408016120064023,0.24869115702573508,0.09827408378437966
